threshold,bad_right,bad_total,accuracy0,good_right,good_total,accuracy1,pre_true,total,accuracy
0.129,51,55,0.9272727272727272,63,66,0.9545454545454546,114,121,0.9421487603305785
0.13,51,55,0.9272727272727272,63,66,0.9545454545454546,114,121,0.9421487603305785
0.13100000000000001,51,55,0.9272727272727272,63,66,0.9545454545454546,114,121,0.9421487603305785
0.13200000000000001,51,55,0.9272727272727272,63,66,0.9545454545454546,114,121,0.9421487603305785
0.13300000000000001,51,55,0.9272727272727272,63,66,0.9545454545454546,114,121,0.9421487603305785
0.13400000000000001,51,55,0.9272727272727272,63,66,0.9545454545454546,114,121,0.9421487603305785
0.13500000000000001,51,55,0.9272727272727272,63,66,0.9545454545454546,114,121,0.9421487603305785
0.13600000000000001,51,55,0.9272727272727272,62,66,0.9393939393939394,113,121,0.9338842975206612
0.13700000000000001,51,55,0.9272727272727272,61,66,0.9242424242424242,112,121,0.9256198347107438
0.13800000000000001,51,55,0.9272727272727272,61,66,0.9242424242424242,112,121,0.9256198347107438
0.13900000000000001,51,55,0.9272727272727272,61,66,0.9242424242424242,112,121,0.9256198347107438
0.14000000000000001,51,55,0.9272727272727272,61,66,0.9242424242424242,112,121,0.9256198347107438
0.14100000000000001,51,55,0.9272727272727272,61,66,0.9242424242424242,112,121,0.9256198347107438
0.14200000000000002,51,55,0.9272727272727272,61,66,0.9242424242424242,112,121,0.9256198347107438
0.14300000000000002,51,55,0.9272727272727272,61,66,0.9242424242424242,112,121,0.9256198347107438
0.14400000000000002,51,55,0.9272727272727272,61,66,0.9242424242424242,112,121,0.9256198347107438
0.14499999999999999,51,55,0.9272727272727272,61,66,0.9242424242424242,112,121,0.9256198347107438
0.14599999999999999,51,55,0.9272727272727272,61,66,0.9242424242424242,112,121,0.9256198347107438
0.14699999999999999,51,55,0.9272727272727272,61,66,0.9242424242424242,112,121,0.9256198347107438
0.14799999999999999,51,55,0.9272727272727272,61,66,0.9242424242424242,112,121,0.9256198347107438
0.14899999999999999,51,55,0.9272727272727272,61,66,0.9242424242424242,112,121,0.9256198347107438
0.14999999999999999,51,55,0.9272727272727272,61,66,0.9242424242424242,112,121,0.9256198347107438
0.151,51,55,0.9272727272727272,61,66,0.9242424242424242,112,121,0.9256198347107438
0.152,51,55,0.9272727272727272,61,66,0.9242424242424242,112,121,0.9256198347107438
0.153,51,55,0.9272727272727272,61,66,0.9242424242424242,112,121,0.9256198347107438
0.154,51,55,0.9272727272727272,61,66,0.9242424242424242,112,121,0.9256198347107438
0.155,51,55,0.9272727272727272,61,66,0.9242424242424242,112,121,0.9256198347107438
0.156,51,55,0.9272727272727272,61,66,0.9242424242424242,112,121,0.9256198347107438
0.157,51,55,0.9272727272727272,61,66,0.9242424242424242,112,121,0.9256198347107438
0.158,51,55,0.9272727272727272,61,66,0.9242424242424242,112,121,0.9256198347107438
0.159,51,55,0.9272727272727272,61,66,0.9242424242424242,112,121,0.9256198347107438
0.16,51,55,0.9272727272727272,61,66,0.9242424242424242,112,121,0.9256198347107438
0.161,51,55,0.9272727272727272,61,66,0.9242424242424242,112,121,0.9256198347107438
0.16200000000000001,51,55,0.9272727272727272,61,66,0.9242424242424242,112,121,0.9256198347107438
0.16300000000000001,51,55,0.9272727272727272,61,66,0.9242424242424242,112,121,0.9256198347107438
0.16400000000000001,51,55,0.9272727272727272,61,66,0.9242424242424242,112,121,0.9256198347107438
0.16500000000000001,51,55,0.9272727272727272,61,66,0.9242424242424242,112,121,0.9256198347107438
0.16600000000000001,51,55,0.9272727272727272,61,66,0.9242424242424242,112,121,0.9256198347107438
0.16700000000000001,51,55,0.9272727272727272,61,66,0.9242424242424242,112,121,0.9256198347107438
0.16800000000000001,51,55,0.9272727272727272,61,66,0.9242424242424242,112,121,0.9256198347107438
0.16900000000000001,51,55,0.9272727272727272,61,66,0.9242424242424242,112,121,0.9256198347107438
0.17000000000000001,51,55,0.9272727272727272,61,66,0.9242424242424242,112,121,0.9256198347107438
0.17100000000000001,51,55,0.9272727272727272,61,66,0.9242424242424242,112,121,0.9256198347107438
0.17200000000000001,51,55,0.9272727272727272,61,66,0.9242424242424242,112,121,0.9256198347107438
0.17300000000000001,51,55,0.9272727272727272,61,66,0.9242424242424242,112,121,0.9256198347107438
0.17400000000000002,51,55,0.9272727272727272,61,66,0.9242424242424242,112,121,0.9256198347107438
0.17500000000000002,51,55,0.9272727272727272,61,66,0.9242424242424242,112,121,0.9256198347107438
0.17599999999999999,51,55,0.9272727272727272,61,66,0.9242424242424242,112,121,0.9256198347107438
0.17699999999999999,51,55,0.9272727272727272,61,66,0.9242424242424242,112,121,0.9256198347107438
0.17799999999999999,51,55,0.9272727272727272,61,66,0.9242424242424242,112,121,0.9256198347107438
0.17899999999999999,51,55,0.9272727272727272,61,66,0.9242424242424242,112,121,0.9256198347107438
0.17999999999999999,51,55,0.9272727272727272,61,66,0.9242424242424242,112,121,0.9256198347107438
0.18099999999999999,51,55,0.9272727272727272,61,66,0.9242424242424242,112,121,0.9256198347107438
0.182,51,55,0.9272727272727272,61,66,0.9242424242424242,112,121,0.9256198347107438
0.183,51,55,0.9272727272727272,61,66,0.9242424242424242,112,121,0.9256198347107438
0.184,51,55,0.9272727272727272,61,66,0.9242424242424242,112,121,0.9256198347107438
0.185,51,55,0.9272727272727272,61,66,0.9242424242424242,112,121,0.9256198347107438
0.186,51,55,0.9272727272727272,61,66,0.9242424242424242,112,121,0.9256198347107438
0.187,51,55,0.9272727272727272,60,66,0.9090909090909091,111,121,0.9173553719008265
0.188,51,55,0.9272727272727272,60,66,0.9090909090909091,111,121,0.9173553719008265
0.189,51,55,0.9272727272727272,60,66,0.9090909090909091,111,121,0.9173553719008265
0.19,51,55,0.9272727272727272,60,66,0.9090909090909091,111,121,0.9173553719008265
0.191,51,55,0.9272727272727272,60,66,0.9090909090909091,111,121,0.9173553719008265
0.192,51,55,0.9272727272727272,60,66,0.9090909090909091,111,121,0.9173553719008265
0.193,51,55,0.9272727272727272,60,66,0.9090909090909091,111,121,0.9173553719008265
0.19400000000000001,51,55,0.9272727272727272,60,66,0.9090909090909091,111,121,0.9173553719008265
0.19500000000000001,51,55,0.9272727272727272,60,66,0.9090909090909091,111,121,0.9173553719008265
0.19600000000000001,51,55,0.9272727272727272,60,66,0.9090909090909091,111,121,0.9173553719008265
0.19700000000000001,51,55,0.9272727272727272,60,66,0.9090909090909091,111,121,0.9173553719008265
0.19800000000000001,51,55,0.9272727272727272,60,66,0.9090909090909091,111,121,0.9173553719008265
0.19900000000000001,51,55,0.9272727272727272,60,66,0.9090909090909091,111,121,0.9173553719008265
0.20000000000000001,51,55,0.9272727272727272,60,66,0.9090909090909091,111,121,0.9173553719008265
0.20100000000000001,51,55,0.9272727272727272,60,66,0.9090909090909091,111,121,0.9173553719008265
0.20200000000000001,51,55,0.9272727272727272,60,66,0.9090909090909091,111,121,0.9173553719008265
0.20300000000000001,51,55,0.9272727272727272,60,66,0.9090909090909091,111,121,0.9173553719008265
0.20400000000000001,51,55,0.9272727272727272,60,66,0.9090909090909091,111,121,0.9173553719008265
0.20500000000000002,51,55,0.9272727272727272,60,66,0.9090909090909091,111,121,0.9173553719008265
0.20600000000000002,51,55,0.9272727272727272,60,66,0.9090909090909091,111,121,0.9173553719008265
0.20700000000000002,51,55,0.9272727272727272,60,66,0.9090909090909091,111,121,0.9173553719008265
0.20800000000000002,51,55,0.9272727272727272,60,66,0.9090909090909091,111,121,0.9173553719008265
0.20899999999999999,51,55,0.9272727272727272,60,66,0.9090909090909091,111,121,0.9173553719008265
0.20999999999999999,51,55,0.9272727272727272,60,66,0.9090909090909091,111,121,0.9173553719008265
0.21099999999999999,51,55,0.9272727272727272,60,66,0.9090909090909091,111,121,0.9173553719008265
0.21199999999999999,51,55,0.9272727272727272,60,66,0.9090909090909091,111,121,0.9173553719008265
0.21299999999999999,51,55,0.9272727272727272,60,66,0.9090909090909091,111,121,0.9173553719008265
0.214,51,55,0.9272727272727272,60,66,0.9090909090909091,111,121,0.9173553719008265
0.215,51,55,0.9272727272727272,60,66,0.9090909090909091,111,121,0.9173553719008265
0.216,51,55,0.9272727272727272,60,66,0.9090909090909091,111,121,0.9173553719008265
0.217,51,55,0.9272727272727272,60,66,0.9090909090909091,111,121,0.9173553719008265
0.218,51,55,0.9272727272727272,60,66,0.9090909090909091,111,121,0.9173553719008265
0.219,51,55,0.9272727272727272,60,66,0.9090909090909091,111,121,0.9173553719008265
0.22,51,55,0.9272727272727272,60,66,0.9090909090909091,111,121,0.9173553719008265
0.221,52,55,0.9454545454545454,60,66,0.9090909090909091,112,121,0.9256198347107438
0.222,52,55,0.9454545454545454,60,66,0.9090909090909091,112,121,0.9256198347107438
0.223,52,55,0.9454545454545454,60,66,0.9090909090909091,112,121,0.9256198347107438
0.224,52,55,0.9454545454545454,60,66,0.9090909090909091,112,121,0.9256198347107438
0.22500000000000001,52,55,0.9454545454545454,60,66,0.9090909090909091,112,121,0.9256198347107438
0.22600000000000001,52,55,0.9454545454545454,60,66,0.9090909090909091,112,121,0.9256198347107438
0.22700000000000001,52,55,0.9454545454545454,60,66,0.9090909090909091,112,121,0.9256198347107438
0.22800000000000001,52,55,0.9454545454545454,60,66,0.9090909090909091,112,121,0.9256198347107438
0.22900000000000001,52,55,0.9454545454545454,60,66,0.9090909090909091,112,121,0.9256198347107438
0.23000000000000001,52,55,0.9454545454545454,60,66,0.9090909090909091,112,121,0.9256198347107438
0.23100000000000001,52,55,0.9454545454545454,60,66,0.9090909090909091,112,121,0.9256198347107438
0.23200000000000001,52,55,0.9454545454545454,60,66,0.9090909090909091,112,121,0.9256198347107438
0.23300000000000001,52,55,0.9454545454545454,60,66,0.9090909090909091,112,121,0.9256198347107438
0.23400000000000001,52,55,0.9454545454545454,60,66,0.9090909090909091,112,121,0.9256198347107438
0.23500000000000001,52,55,0.9454545454545454,60,66,0.9090909090909091,112,121,0.9256198347107438
0.23600000000000002,52,55,0.9454545454545454,60,66,0.9090909090909091,112,121,0.9256198347107438
0.23700000000000002,52,55,0.9454545454545454,60,66,0.9090909090909091,112,121,0.9256198347107438
0.23800000000000002,52,55,0.9454545454545454,60,66,0.9090909090909091,112,121,0.9256198347107438
0.23900000000000002,52,55,0.9454545454545454,60,66,0.9090909090909091,112,121,0.9256198347107438
0.23999999999999999,52,55,0.9454545454545454,60,66,0.9090909090909091,112,121,0.9256198347107438
0.24099999999999999,52,55,0.9454545454545454,60,66,0.9090909090909091,112,121,0.9256198347107438
0.24199999999999999,52,55,0.9454545454545454,60,66,0.9090909090909091,112,121,0.9256198347107438
0.24299999999999999,52,55,0.9454545454545454,60,66,0.9090909090909091,112,121,0.9256198347107438
0.24399999999999999,52,55,0.9454545454545454,60,66,0.9090909090909091,112,121,0.9256198347107438
0.245,52,55,0.9454545454545454,60,66,0.9090909090909091,112,121,0.9256198347107438
0.246,52,55,0.9454545454545454,60,66,0.9090909090909091,112,121,0.9256198347107438
0.247,52,55,0.9454545454545454,60,66,0.9090909090909091,112,121,0.9256198347107438
0.248,52,55,0.9454545454545454,60,66,0.9090909090909091,112,121,0.9256198347107438
0.249,52,55,0.9454545454545454,60,66,0.9090909090909091,112,121,0.9256198347107438
0.25,52,55,0.9454545454545454,60,66,0.9090909090909091,112,121,0.9256198347107438
0.251,52,55,0.9454545454545454,60,66,0.9090909090909091,112,121,0.9256198347107438
0.252,52,55,0.9454545454545454,60,66,0.9090909090909091,112,121,0.9256198347107438
0.253,52,55,0.9454545454545454,60,66,0.9090909090909091,112,121,0.9256198347107438
0.254,52,55,0.9454545454545454,60,66,0.9090909090909091,112,121,0.9256198347107438
0.255,52,55,0.9454545454545454,60,66,0.9090909090909091,112,121,0.9256198347107438
0.25600000000000001,52,55,0.9454545454545454,60,66,0.9090909090909091,112,121,0.9256198347107438
0.25700000000000001,52,55,0.9454545454545454,60,66,0.9090909090909091,112,121,0.9256198347107438
0.25800000000000001,52,55,0.9454545454545454,60,66,0.9090909090909091,112,121,0.9256198347107438
0.25900000000000001,52,55,0.9454545454545454,60,66,0.9090909090909091,112,121,0.9256198347107438
0.26000000000000001,52,55,0.9454545454545454,60,66,0.9090909090909091,112,121,0.9256198347107438
0.26100000000000001,52,55,0.9454545454545454,60,66,0.9090909090909091,112,121,0.9256198347107438
0.26200000000000001,52,55,0.9454545454545454,60,66,0.9090909090909091,112,121,0.9256198347107438
0.26300000000000001,52,55,0.9454545454545454,60,66,0.9090909090909091,112,121,0.9256198347107438
0.26400000000000001,52,55,0.9454545454545454,60,66,0.9090909090909091,112,121,0.9256198347107438
0.26500000000000001,52,55,0.9454545454545454,60,66,0.9090909090909091,112,121,0.9256198347107438
0.26600000000000001,52,55,0.9454545454545454,60,66,0.9090909090909091,112,121,0.9256198347107438
0.26700000000000002,52,55,0.9454545454545454,60,66,0.9090909090909091,112,121,0.9256198347107438
0.26800000000000002,52,55,0.9454545454545454,60,66,0.9090909090909091,112,121,0.9256198347107438
0.26900000000000002,52,55,0.9454545454545454,60,66,0.9090909090909091,112,121,0.9256198347107438
0.27000000000000002,52,55,0.9454545454545454,60,66,0.9090909090909091,112,121,0.9256198347107438
0.27100000000000002,52,55,0.9454545454545454,60,66,0.9090909090909091,112,121,0.9256198347107438
0.27200000000000002,52,55,0.9454545454545454,60,66,0.9090909090909091,112,121,0.9256198347107438
0.27300000000000002,52,55,0.9454545454545454,60,66,0.9090909090909091,112,121,0.9256198347107438
0.27400000000000002,52,55,0.9454545454545454,60,66,0.9090909090909091,112,121,0.9256198347107438
0.27500000000000002,52,55,0.9454545454545454,60,66,0.9090909090909091,112,121,0.9256198347107438
0.27600000000000002,52,55,0.9454545454545454,60,66,0.9090909090909091,112,121,0.9256198347107438
0.27700000000000002,52,55,0.9454545454545454,60,66,0.9090909090909091,112,121,0.9256198347107438
0.27800000000000002,52,55,0.9454545454545454,60,66,0.9090909090909091,112,121,0.9256198347107438
0.27900000000000003,52,55,0.9454545454545454,60,66,0.9090909090909091,112,121,0.9256198347107438
0.28000000000000003,52,55,0.9454545454545454,60,66,0.9090909090909091,112,121,0.9256198347107438
0.28100000000000003,52,55,0.9454545454545454,60,66,0.9090909090909091,112,121,0.9256198347107438
0.28200000000000003,52,55,0.9454545454545454,60,66,0.9090909090909091,112,121,0.9256198347107438
0.28300000000000003,52,55,0.9454545454545454,60,66,0.9090909090909091,112,121,0.9256198347107438
0.28400000000000003,52,55,0.9454545454545454,60,66,0.9090909090909091,112,121,0.9256198347107438
0.28500000000000003,52,55,0.9454545454545454,60,66,0.9090909090909091,112,121,0.9256198347107438
0.28600000000000003,52,55,0.9454545454545454,60,66,0.9090909090909091,112,121,0.9256198347107438
0.28700000000000003,52,55,0.9454545454545454,60,66,0.9090909090909091,112,121,0.9256198347107438
0.28800000000000003,52,55,0.9454545454545454,60,66,0.9090909090909091,112,121,0.9256198347107438
0.28899999999999998,52,55,0.9454545454545454,60,66,0.9090909090909091,112,121,0.9256198347107438
0.28999999999999998,52,55,0.9454545454545454,60,66,0.9090909090909091,112,121,0.9256198347107438
0.29099999999999998,52,55,0.9454545454545454,60,66,0.9090909090909091,112,121,0.9256198347107438
0.29199999999999998,52,55,0.9454545454545454,60,66,0.9090909090909091,112,121,0.9256198347107438
0.29299999999999998,52,55,0.9454545454545454,60,66,0.9090909090909091,112,121,0.9256198347107438
0.29399999999999998,52,55,0.9454545454545454,60,66,0.9090909090909091,112,121,0.9256198347107438
0.29499999999999998,52,55,0.9454545454545454,60,66,0.9090909090909091,112,121,0.9256198347107438
0.29599999999999999,52,55,0.9454545454545454,60,66,0.9090909090909091,112,121,0.9256198347107438
0.29699999999999999,52,55,0.9454545454545454,60,66,0.9090909090909091,112,121,0.9256198347107438
